date,SPY,VIX,TLT,TIP,LQD,HYG,GLD
1998-12-31,76.8528060913086,25.479090777310457,,,,,
1999-01-31,79.55998229980469,28.03526316191021,,,,,
1999-02-28,77.00860595703125,28.82263153477719,,,,,
1999-03-31,80.2020034790039,25.309565419736117,,,,,
1999-04-30,83.2476577758789,23.478571483067103,,,,,
1999-05-31,81.3441162109375,26.204500198364258,,,,,
1999-06-30,85.848876953125,23.626363667574797,,,,,
1999-07-31,83.18563842773438,21.049047470092773,,,,,
1999-08-31,82.75481414794922,24.323636228388008,,,,,
1999-09-30,80.90633392333984,24.541428611392067,,,,,
1999-10-31,86.09059143066406,24.021428516932897,,,,,
1999-11-30,87.5241470336914,21.81809525262742,,,,,
1999-12-31,92.52257537841795,22.15909090909091,,,,,
2000-01-31,87.9161376953125,23.201999855041503,,,,,
2000-02-29,86.57752990722656,23.595500183105468,,,,,
2000-03-31,94.96813201904295,22.718260806539785,,,,,
2000-04-30,91.63279724121094,27.16421077125951,,,,,
2000-05-31,90.19210052490234,26.373181863264605,,,,,
2000-06-30,91.96725463867188,21.539999961853027,,,,,
2000-07-31,90.52316284179688,19.89300012588501,,,,,
2000-08-31,96.43802642822266,18.08869569197945,,,,,
2000-09-30,91.1472396850586,19.6875,,,,,
2000-10-31,90.72083282470705,25.200000069358133,,,,,
2000-11-30,83.94830322265625,26.382857095627557,,,,,
2000-12-31,83.50948333740234,26.530499839782713,,,,,
2001-01-31,87.22225189208984,24.91857147216797,,,,,
2001-02-28,78.90233612060547,23.411579132080078,,,,,
2001-03-31,74.48086547851562,28.496818369085137,,,,,
2001-04-30,80.84452056884766,28.13399991989136,,,,,
2001-05-31,80.39136505126953,22.944090929898348,,,,,
2001-06-30,78.47570037841797,20.94047619047619,,,,,
2001-07-31,77.6755599975586,22.31619053795224,,,,,
2001-08-31,73.06684112548828,21.86173903423807,,,,,
2001-09-30,67.1023941040039,35.065333429972334,,,,,
2001-10-31,67.9761734008789,32.721304603244945,,,,,
2001-11-30,73.27679443359375,26.63095238095238,,,,,
2001-12-31,73.69001770019531,23.720000076293946,,,,,
2002-01-31,72.96792602539062,22.252857208251953,,,,,
2002-02-28,71.65917205810547,22.875789843107526,,,,,
2002-03-31,74.04335021972656,18.98499994277954,,,,,
2002-04-30,69.7372817993164,19.900454607876863,,,,,
2002-05-31,69.323486328125,20.08772711320357,,,,,
2002-06-30,64.20692443847656,25.270999908447266,,,,,
2002-07-31,59.14613723754883,34.049544941295274,36.96099090576172,,37.613014221191406,,
2002-08-31,59.54840469360352,33.742727366360754,38.99871063232422,,38.98119354248047,,
2002-09-30,53.30462646484375,37.6475004196167,40.65972137451172,,39.79645156860352,,
2002-10-31,57.690731048583984,35.243043484895125,39.157596588134766,,39.553367614746094,,
2002-11-30,61.2491455078125,28.174999713897705,38.79888916015625,,39.836524963378906,,
2002-12-31,57.78428268432617,28.21047628493536,40.5546760559082,,41.40127182006836,,
2003-01-31,56.36310958862305,27.424285707019624,40.32115936279297,,41.06536483764648,,
2003-02-28,55.6033821105957,32.218421032554225,41.57006072998047,,41.87836456298828,,
2003-03-31,55.72237014770508,30.634285699753534,41.00275802612305,,41.92893981933594,,
2003-04-30,60.4371452331543,23.991904758271716,41.432613372802734,,42.91755294799805,,
2003-05-31,63.75123596191406,20.23952375139509,44.05098342895508,,44.5936393737793,,
2003-06-30,64.43030548095703,20.362380799793062,43.25509643554688,,44.51324081420898,,
2003-07-31,65.59184265136719,19.16136360168457,38.93788528442383,,41.92877578735352,,
2003-08-31,66.94473266601562,19.27428572518485,39.44623565673828,,42.53706741333008,,
2003-09-30,66.2146224975586,19.53238096691313,41.78707885742188,,44.46720123291016,,
2003-10-31,69.75885772705078,18.0234783006751,40.52042770385742,,43.90552520751953,,
2003-11-30,70.52069854736328,17.401052575362357,40.657981872558594,,44.0404052734375,,
2003-12-31,74.06880187988281,16.826363650235262,41.20418930053711,51.00555419921875,45.17311096191406,,
2004-01-31,75.53314971923828,16.100999975204466,41.97088623046875,51.62736892700195,45.72462844848633,,
2004-02-29,76.55818939208984,15.998421167072497,42.92862319946289,52.73563766479492,46.413673400878906,,
2004-03-31,75.54411315917969,17.687391198199727,43.534366607666016,53.61319732666016,46.87277603149414,,
2004-04-30,74.11471557617188,15.6985715230306,40.81984329223633,51.02806854248047,45.050537109375,,
2004-05-31,75.3838119506836,17.704999876022338,40.71450424194336,52.05859375,44.81485748291016,,
2004-06-30,76.77850341796875,15.35714290255592,41.14342498779297,51.98512649536133,44.87151336669922,,
2004-07-31,74.30482482910156,15.502380916050502,41.77356719970703,52.40614318847656,45.57259368896485,,
2004-08-31,74.48585510253906,16.684090744365346,43.513710021972656,53.816802978515625,46.976661682128906,,
2004-09-30,75.23344421386719,14.08095241728283,43.926876068115234,53.86125946044922,47.12297439575195,,
2004-10-31,76.20281219482422,14.973809560139975,44.70204162597656,54.45061492919922,47.6804084777832,,
2004-11-30,79.59516143798828,13.577142897106352,43.63105392456055,54.27351379394531,47.0987663269043,,45.119998931884766
2004-12-31,81.99264526367188,12.459545438939875,44.7911491394043,55.228153228759766,47.75389862060547,,43.79999923706055
2005-01-31,80.15433502197266,13.43799991607666,46.38957214355469,55.233360290527344,48.34050369262695,,42.220001220703125
2005-02-28,81.829833984375,11.708947482861971,45.70663070678711,54.941673278808594,47.887916564941406,,43.52999877929688
2005-03-31,80.33294677734375,13.126363667574795,45.49882125854492,55.06190490722656,47.283451080322266,,42.81999969482422
2005-04-30,78.82787322998047,14.459047589983259,47.25745391845703,56.04066467285156,48.05019760131836,,43.34999847412109
2005-05-31,81.36811828613281,13.967618987673806,48.74020004272461,56.466407775878906,48.34938049316406,,41.650001525878906
2005-06-30,81.4913558959961,11.868636348030783,49.79533004760742,56.75861740112305,48.93922424316406,,43.43999862670898
2005-07-31,84.60933685302734,11.049000024795532,48.11186218261719,55.35593032836914,48.534698486328125,,42.81999969482422
2005-08-31,83.81616973876953,12.951304394265879,49.78443145751953,56.75700378417969,49.26424789428711,,43.400001525878906
2005-09-30,84.48886108398438,12.628095263526554,47.98576736450195,56.66925811767578,48.34749984741211,,46.70000076293945
2005-10-31,82.49059295654297,14.937618982224237,46.91044616699219,55.925819396972656,47.58275604248047,,46.400001525878906
2005-11-30,86.11627960205078,12.147619111197335,47.2342643737793,56.02450942993164,47.895320892333984,,49.09999847412109
2005-12-31,85.95149993896484,11.260000001816522,48.642608642578125,56.60353469848633,48.30767440795898,,51.58000183105469
2006-01-31,88.0155029296875,12.03600001335144,47.991580963134766,56.620059967041016,48.09687805175781,,56.70000076293945
2006-02-28,88.51946258544922,12.47105262154027,48.52331161499024,56.620059967041016,48.42515563964844,,56.06999969482422
2006-03-31,89.98037719726562,11.693913003672725,46.30583572387695,55.408973693847656,47.60992813110352,,58.09999847412109
2006-04-30,91.1169662475586,11.847368441129985,45.03135299682617,55.27892303466797,47.51367568969727,,65.08999633789062
2006-05-31,88.3724594116211,14.454545411196621,44.94535446166992,55.442970275878906,47.42338180541992,,64.2300033569336
2006-06-30,88.6029281616211,16.91863627867265,45.4749870300293,55.6800651550293,47.38263320922852,,61.22999954223633
2006-07-31,88.99974822998047,15.325999879837036,46.458740234375,56.52134323120117,48.07391357421875,,63.15999984741211
2006-08-31,90.9419403076172,13.351739137069039,47.878562927246094,57.46118927001953,49.143836975097656,,62.290000915527344
2006-09-30,93.3975067138672,12.184499979019165,48.79539489746094,57.52492904663086,49.5726432800293,,59.470001220703125
2006-10-31,96.3411102294922,11.306363625959916,49.20851516723633,57.48261260986328,50.069034576416016,,60.2400016784668
2006-11-30,98.25687408447266,10.817619051252093,50.3443717956543,58.09907913208008,50.800689697265625,,64.38999938964844
2006-12-31,99.57069396972656,10.964500045776367,48.98723983764648,56.76051712036133,50.34547805786133,,63.209999084472656
2007-01-31,101.06822967529295,11.042500066757203,48.49971771240234,56.89262390136719,50.39265441894531,,64.83000183105469
2007-02-28,99.08553314208984,11.155263097662674,50.143367767333984,58.01860046386719,51.40080261230469,,66.4800033569336
2007-03-31,100.2338638305664,15.162727269259365,49.29074478149414,58.20759201049805,51.0538330078125,,65.73999786376953
2007-04-30,104.67377471923828,12.93299994468689,49.73686981201172,58.59441375732422,51.50900268554688,32.72554397583008,67.08999633789062
2007-05-31,108.22429656982422,13.297727324745871,48.58605194091797,57.82594299316406,50.87504577636719,32.84769058227539,65.54000091552734
2007-06-30,106.64198303222656,14.947618938627697,48.093631744384766,57.70176696777344,50.46297836303711,31.812156677246094,64.2699966430664
2007-07-31,103.30303955078124,17.273333277021134,49.68991088867188,59.02936172485352,50.04705429077149,30.57779693603516,65.79000091552734
2007-08-31,104.6287078857422,25.026086724322774,50.57820892333984,59.514625549316406,51.24129486083984,32.166038513183594,66.5199966430664
2007-09-30,108.67930603027344,22.19894740456029,50.693603515625,60.27672576904297,51.61708068847656,33.10603332519531,73.51000213623047
2007-10-31,110.1537094116211,19.115652084350586,51.6142807006836,60.9796257019043,52.11503219604492,33.26457977294922,78.62000274658203
2007-11-30,105.8871841430664,25.582380930582683,54.37630081176758,63.49074172973633,52.646366119384766,32.89057540893555,77.31999969482422
2007-12-31,104.6948471069336,21.651000022888184,54.034950256347656,63.53032302856445,52.22342300415039,32.863460540771484,82.45999908447266
2008-01-31,98.3648681640625,25.816190719604492,55.167457580566406,65.80008697509766,53.56333541870117,32.26309967041016,91.4000015258789
2008-02-29,95.8228988647461,25.456000137329102,54.916263580322266,66.7362289428711,53.18502807617188,31.659971237182617,96.18000030517578
2008-03-31,94.96600341796876,27.103500080108642,56.09088134765625,66.64288330078125,52.86743927001953,31.95952796936035,90.41000366210938
2008-04-30,99.49230194091795,21.562727321277965,54.69626998901367,65.71005249023438,53.52545547485352,33.04513931274414,86.6500015258789
2008-05-31,100.99628448486328,18.303333009992325,53.225887298583984,65.7802734375,52.345096588134766,32.877132415771484,87.44999694824219
2008-06-30,92.55538940429688,22.11047617594401,54.63831329345703,66.95742797851562,51.66898727416992,31.66898727416992,91.4000015258789
2008-07-31,91.72373962402344,24.32136362249201,54.43760299682617,66.5492172241211,51.87059020996094,31.855892181396484,90.08000183105467
2008-08-31,93.14119720458984,20.695714133126394,55.92877197265625,67.0688705444336,51.94564437866211,31.569942474365234,81.70999908447266
2008-09-30,84.3697509765625,30.238571348644438,56.7542724609375,64.3713607788086,46.37166595458984,28.20585823059082,85.06999969482422
2008-10-31,70.43299865722656,61.1773912181025,55.698238372802734,59.16401672363281,45.471561431884766,24.976289749145508,71.33999633789062
2008-11-30,65.5304183959961,62.639473362972865,63.686134338378906,59.68281173706055,46.99657440185547,23.204036712646484,80.30999755859375
2008-12-31,66.17234802246094,52.405000166459516,72.38078308105469,63.56431198120117,53.48883819580078,27.09447479248047,86.5199966430664
2009-01-31,60.73866653442383,44.68300018310547,62.9200439453125,63.538700103759766,52.5259017944336,26.819976806640625,91.30999755859376
2009-02-28,54.21235275268555,45.57052592227333,61.9561767578125,62.14238357543945,49.79249954223633,24.214223861694336,92.62999725341795
2009-03-31,58.728816986083984,44.7954548922452,64.4637222290039,65.81250762939453,50.02742004394531,24.67606544494629,90.27999877929688
2009-04-30,64.56330871582031,38.063809349423366,59.9821891784668,64.63107299804688,51.4165153503418,28.092742919921875,87.2699966430664
2009-05-31,68.33726501464844,31.97799997329712,57.765872955322266,65.92152404785156,52.607757568359375,28.894895553588867,96.1999969482422
2009-06-30,68.29251861572266,29.140454725785688,58.19976425170898,66.05213928222656,54.12887191772461,29.86336708068848,91.18000030517578
2009-07-31,73.38749694824219,26.16272735595703,58.53501892089844,66.11022186279297,56.63643646240234,31.929630279541016,93.3499984741211
2009-08-31,76.0984115600586,25.33714285350981,59.84086990356445,66.66641235351562,57.37843322753906,31.38782119750977,93.4000015258789
2009-09-30,78.79663848876953,24.926666713896253,61.31180191040039,68.01507568359375,58.38768005371094,33.20801544189453,98.8499984741211
2009-10-31,77.28179931640625,24.252272865988992,59.70784759521485,68.79357147216797,58.097412109375,33.027732849121094,102.52999877929688
2009-11-30,82.04286193847656,23.783499908447265,60.43204879760742,70.71930694580078,59.231815338134766,33.58406448364258,115.63999938964844
2009-12-31,83.6099624633789,21.239545475352894,56.597259521484375,69.24188995361328,58.00725936889648,34.8215446472168,107.30999755859376
2010-01-31,80.57134246826172,20.643157758210833,58.12093734741211,70.30152893066406,58.73130798339844,34.18332290649414,105.95999908447266
2010-02-28,83.08476257324219,22.540000012046413,57.92192077636719,69.38533020019531,59.02888107299805,34.82371139526367,109.43000030517578
2010-03-31,88.14289855957031,17.767391287762187,56.73025894165039,69.3813705444336,59.4136848449707,35.56667709350586,108.9499969482422
2010-04-30,89.5064926147461,17.42428566160656,58.61476135253906,71.1263198852539,60.54721832275391,36.25113677978516,115.36000061035156
2010-05-31,82.39480590820312,31.929500007629393,61.60904312133789,71.26266479492188,59.75504302978516,34.556182861328125,118.87999725341795
2010-06-30,78.13159942626953,29.91636371612549,65.18099975585938,72.17469787597656,61.714134216308594,34.94017028808594,121.68000030517578
2010-07-31,83.46805572509766,25.565237862723215,64.56415557861328,71.9993896484375,63.0167121887207,36.74073791503906,115.48999786376952
2010-08-31,79.71363067626953,24.745908997275613,69.98165130615234,73.39763641357422,64.81614685058594,36.377174377441406,122.08000183105467
2010-09-30,86.85236358642578,22.51761899675642,68.21785736083984,73.97417449951172,65.11207580566406,37.707794189453125,127.91000366210938
2010-10-31,90.17028045654295,20.3733332497733,65.16902160644531,75.80443572998047,64.9410171508789,38.40056228637695,132.6199951171875
2010-11-30,90.17028045654295,20.095714387439546,64.068115234375,74.5213394165039,63.89200973510742,37.91108322143555,135.4199981689453
2010-12-31,96.19837951660156,17.569545529105447,61.69821548461914,73.48723602294922,63.41146469116211,38.96991729736328,138.72000122070312
2011-01-31,98.43982696533205,17.31549987792969,59.797210693359375,73.50094604492188,63.43484115600586,39.61299133300781,129.8699951171875
2011-02-28,101.85936737060548,17.4299999036287,60.78392028808594,74.03073120117188,64.12004089355469,40.181617736816406,137.66000366210938
2011-03-31,101.87158203125,20.72347815140434,60.8017692565918,74.9118881225586,63.77340316772461,40.19865798950195,139.86000061035156
2011-04-30,104.82198333740234,16.244000005722047,62.22391128540039,76.69334411621094,65.37055969238281,40.84084701538086,152.3699951171875
2011-05-31,103.64646911621094,16.911428587777273,64.35380554199219,76.89724731445312,66.20047760009766,40.89530944824219,149.63999938964844
2011-06-30,101.89794158935548,19.15318202972412,62.8587646484375,77.4777603149414,65.67269134521484,40.66191482543945,146.0
2011-07-31,99.85951232910156,19.22749991416931,65.6337661743164,80.4990463256836,67.26866149902344,40.8062629699707,158.2899932861328
2011-08-31,94.36966705322266,35.02913035517154,71.9789047241211,81.01709747314453,67.49758911132812,39.692989349365234,177.72000122070312
2011-09-30,87.81843566894531,36.52999977838425,81.4845199584961,81.01004028320312,67.73460388183594,37.58870315551758,158.05999755859375
2011-10-31,97.40360260009766,32.82904770260765,78.36427307128906,82.68729400634766,69.43446350097656,40.78062057495117,167.33999633789062
2011-11-30,97.00778198242188,31.941904703776043,79.92301940917969,83.12164306640625,67.24266052246094,39.79090881347656,170.1300048828125
2011-12-31,98.02134704589844,25.047619047619047,82.67626953125,83.25794982910156,69.58821868896484,41.6021728515625,151.99000549316406
2012-01-31,102.5670394897461,20.227999877929687,82.4035415649414,85.16297149658203,71.08077239990234,42.21160507202149,169.30999755859375
2012-02-29,107.01898956298828,18.420499992370605,80.26345825195312,84.67069244384766,72.24144744873047,43.09903717041016,164.2899932861328
2012-03-31,110.46110534667967,16.16727287119085,76.86357116699219,83.9428939819336,71.2147445678711,42.688255310058594,162.1199951171875
2012-04-30,109.72370910644533,17.822999906539916,80.57928466796875,85.44109344482422,71.98544311523438,43.173484802246094,161.8800048828125
2012-05-31,103.13417053222656,21.001818136735395,87.85189819335938,87.10401153564453,72.53047180175781,41.78292465209961,151.6199951171875
2012-06-30,107.31948852539062,21.130952290126256,86.37755584716797,86.5214614868164,73.16259002685547,43.72864532470703,155.19000244140625
2012-07-31,108.58904266357422,17.565238180614653,89.67486572265625,88.03954315185547,75.71089172363281,44.17570495605469,156.49000549316406
2012-08-31,111.3094711303711,15.689565119536027,88.49209594726562,87.822021484375,75.6701431274414,44.725528717041016,164.22000122070312
2012-09-30,114.13125610351562,15.284736834074321,86.25074768066406,88.27149963378906,76.50260162353516,44.95835494995117,171.88999938964844
2012-10-31,112.05429077148438,16.276190576099214,85.83329772949219,88.82246398925781,77.53242492675781,45.33783721923828,166.8300018310547
2012-11-30,112.6884765625,16.70190484183175,86.82831573486328,89.31806945800781,76.97147369384766,45.56308364868164,166.0500030517578
2012-12-31,113.6952667236328,17.306999826431273,84.66826629638672,88.58409118652344,76.7170639038086,46.20155334472656,162.02000427246094
2013-01-31,119.51535034179688,13.505238124302455,81.97128295898438,88.12442016601562,75.72158813476562,46.35995864868164,161.1999969482422
2013-02-28,121.04022216796876,14.07263163516396,82.9866943359375,88.292236328125,76.53631591796875,46.79235076904297,153.0
2013-03-31,125.63632202148438,13.031500005722046,82.63863372802734,88.48196411132812,76.50061798095703,47.200565338134766,154.4499969482422
2013-04-30,128.05003356933594,13.967272715135055,86.51016235351562,89.18286895751953,78.1633529663086,48.200286865234375,142.77000427246094
2013-05-31,131.0732879638672,13.493636304681951,80.66123962402344,85.44322204589844,75.64838409423828,46.95613861083984,133.9199981689453
2013-06-30,129.3241729736328,17.271499919891358,78.02256774902344,82.19462585449219,73.17656707763672,46.1632194519043,119.11000061035156
2013-07-31,136.00723266601562,13.97454565221613,76.26083374023438,82.93599700927734,73.98591613769531,47.48070526123047,127.95999908447266
2013-08-31,131.9280548095703,14.209999908100475,75.23863983154297,81.42140197753906,73.24723052978516,46.8767204284668,134.6199951171875
2013-09-30,136.1031036376953,14.692000102996825,75.7290267944336,82.85133361816406,73.79069519042969,47.24296951293945,128.17999267578125
2013-10-31,142.40560913085938,15.407826050468113,76.81228637695312,83.13622283935547,75.12491607666016,48.43268585205078,127.73999786376952
2013-11-30,146.6261444091797,12.923999977111816,74.73585510253906,82.25775146484375,75.02029418945312,48.66183090209961,120.6999969482422
2013-12-31,150.427734375,14.192380905151367,73.33855438232422,81.0628433227539,75.18145751953125,48.85976028442383,116.12000274658205
2014-01-31,145.12539672851562,14.240952400934129,77.96090698242188,82.76668548583984,76.59698486328125,49.05441284179688,120.08999633789062
2014-02-28,151.73089599609375,15.470000116448654,78.36945343017578,83.12808990478516,77.47396850585938,50.18682098388672,127.62000274658205
2014-03-31,152.98959350585938,14.836666742960611,78.94326782226562,82.68553924560547,77.45143127441406,50.14591598510742,123.61000061035156
2014-04-30,154.05300903320312,14.198095321655273,80.5972900390625,83.77721405029297,78.48102569580078,50.35675048828125,124.22000122070312
2014-05-31,157.6280517578125,12.475238028026762,82.9745101928711,85.45390319824219,79.66949462890625,50.96424102783203,120.43000030517578
2014-06-30,160.88226318359375,11.541428565979004,82.7660140991211,85.76990509033203,79.67488098144531,51.27609252929688,128.0399932861328
2014-07-31,158.7204132080078,12.296363613822244,83.31571197509766,85.69086456298828,79.42029571533203,50.02916717529297,123.38999938964844
2014-08-31,164.98402404785156,13.497142927987236,87.25138854980469,86.21149444580078,81.0119400024414,51.2199821472168,123.86000061035156
2014-09-30,162.70794677734375,13.466666630336217,85.40828704833984,83.97408294677734,79.64961242675781,50.20441818237305,116.20999908447266
2014-10-31,166.53982543945312,18.01608711740245,87.81560516357422,84.73081970214844,80.6326904296875,50.736854553222656,112.66000366210938
2014-11-30,171.1150665283203,13.41315786462081,90.42145538330078,84.86576080322266,81.36781311035156,50.18833923339844,112.11000061035156
2014-12-31,170.6809844970703,16.3118182962591,93.3613739013672,83.97357940673828,81.35382080078125,49.7852897644043,113.58000183105467
2015-01-31,165.62384033203125,19.119499969482423,102.52550506591795,86.68751525878906,84.4060287475586,50.13534927368164,123.4499969482422
2015-02-28,174.9326171875,15.904210492184287,96.2320785522461,85.57042694091797,83.2071304321289,51.25392150878906,116.16000366210938
2015-03-31,172.18515014648438,14.812727277929133,97.28314971923828,85.15811920166016,83.36942291259766,50.76814270019531,113.66000366210938
2015-04-30,173.87841796875,13.494761875697545,93.95108032226562,85.73538208007812,82.37972259521484,51.21051025390625,113.47000122070312
2015-05-31,176.11387634277344,13.3385000705719,91.72213745117188,84.87322998046875,81.456787109375,51.392539978027344,114.0999984741211
2015-06-30,172.53660583496094,14.33954551003196,87.98716735839844,84.00357818603516,79.92285919189453,50.422698974609375,112.37000274658205
2015-07-31,176.43408203125,14.35272723978216,91.98704528808594,84.45339965820312,80.58777618408203,50.174583435058594,104.93000030517578
2015-08-31,165.680419921875,19.42809536343529,91.35284423828124,83.65122985839844,79.92098236083984,49.410301208496094,108.81999969482422
2015-09-30,161.45291137695312,24.3771428607759,93.14964294433594,83.21371459960938,80.87188720703125,47.9329833984375,106.86000061035156
2015-10-31,175.18606567382812,16.789545449343596,92.76879119873048,83.4634017944336,81.33577728271484,49.48158645629883,109.3000030517578
2015-11-30,175.8263702392578,16.209999990463256,91.9639129638672,83.34305572509766,81.21035766601562,48.24651718139648,101.91999816894533
2015-12-31,172.7876739501953,18.02545473792336,91.69060516357422,82.50059509277344,80.33243560791016,47.28532028198242,101.45999908447266
2016-01-31,164.18516540527344,23.717894805105107,96.8005599975586,83.79435729980469,80.4310531616211,46.52831268310547,106.9499969482422
2016-02-29,164.0495147705078,22.516999816894533,99.78778076171876,84.8173828125,81.27699279785156,47.22478485107422,118.63999938964844
2016-03-31,175.08445739746094,15.849090966311367,99.69465637207033,86.23148345947266,84.21479034423828,48.42760848999024,117.63999938964844
2016-04-30,175.77455139160156,14.300476255871,98.96041107177734,86.4119873046875,85.52400970458984,49.93979644775391,123.6500015258789
2016-05-31,178.7646942138672,14.852857044764928,99.75745391845705,85.85541534423828,85.08572387695312,50.02476501464844,116.05999755859376
2016-06-30,179.38612365722656,17.774545496160332,106.67477416992188,87.7861328125,87.7185287475586,50.9217529296875,126.47000122070312
2016-07-31,185.92849731445312,13.158500051498413,108.91765594482422,88.34690856933594,88.85150146484375,51.59039688110352,128.97999572753906
2016-08-31,186.15118408203125,12.399565240611201,107.81382751464844,88.04417419433594,89.01171875,52.60552215576172,124.77999877929688
